Date,Open,High,Low,Close,Volumn,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolumn
2020-09-18,6450.0,6730.0,,,,,6660.0,
2020-09-17,6650.0,6740.0,,,,,6470.0,
2020-09-16,6660.0,6850.0,,,,,6730.0,
2020-09-15,6640.0,6930.0,,,,,6660.0,
2020-09-14,6750.0,6870.0,,,,,6640.0,
2020-09-11,6720.0,7180.0,,,,,6750.0,
2020-09-10,7580.0,7980.0,,,,,6520.0,
2020-09-08,6360.0,6550.0,,,,,6270.0,
2020-09-07,6080.0,6490.0,,,,,6310.0,
2020-09-04,5350.0,5980.0,,,,,5920.0,
2020-09-03,5650.0,5650.0,,,,,5610.0,
2020-09-02,5580.0,5630.0,,,,,5570.0,
2020-09-01,5480.0,5550.0,,,,,5480.0,
2020-08-31,5210.0,5510.0,,,,,5430.0,
2020-08-28,5120.0,5330.0,,,,,5180.0,
2020-08-27,5260.0,5330.0,,,,,5120.0,
2020-08-26,5410.0,5440.0,,,,,5350.0,
2020-08-25,5160.0,5440.0,,,,,5380.0,
2020-08-24,5030.0,5190.0,,,,,5120.0,
2020-08-21,5040.0,5100.0,,,,,5070.0,
2020-08-20,5270.0,5430.0,,,,,4990.0,
2020-08-19,5300.0,5420.0,,,,,5330.0,
2020-08-18,5700.0,5790.0,,,,,5200.0,
2020-08-14,6150.0,6250.0,,,,,6000.0,
2020-08-13,6210.0,6290.0,,,,,6200.0,
2020-08-12,6170.0,6250.0,,,,,6150.0,
2020-08-11,6200.0,6270.0,,,,,6170.0,
2020-08-10,6200.0,6400.0,,,,,6210.0,
2020-08-07,6330.0,6350.0,,,,,6180.0,
2020-08-06,6180.0,6400.0,,,,,6220.0,
2020-08-05,6300.0,6310.0,,,,,6130.0,
2020-08-04,6070.0,6350.0,,,,,6300.0,
2020-08-03,5990.0,6120.0,,,,,6000.0,
2020-07-31,6140.0,6150.0,,,,,5950.0,
2020-07-30,5990.0,6190.0,,,,,6100.0,
2020-07-29,6000.0,6120.0,,,,,5990.0,
2020-07-28,6160.0,6180.0,,,,,5980.0,
2020-07-27,5980.0,6250.0,,,,,6120.0,
2020-07-24,6000.0,6140.0,,,,,5950.0,
2020-07-23,6350.0,6360.0,,,,,6070.0,
2020-07-22,6180.0,6230.0,,,,,6090.0,
2020-07-21,6040.0,6150.0,,,,,6150.0,
2020-07-20,6070.0,6070.0,,,,,6030.0,
2020-07-17,6040.0,6150.0,,,,,6020.0,
2020-07-16,6120.0,6150.0,,,,,6040.0,
2020-07-15,6100.0,6150.0,,,,,6050.0,
2020-07-14,5900.0,6100.0,,,,,5900.0,
2020-07-13,5690.0,5970.0,,,,,5970.0,
2020-07-10,5890.0,6050.0,,,,,5700.0,
2020-07-09,6100.0,6160.0,,,,,5930.0,
2020-07-08,6030.0,6220.0,,,,,6160.0,
2020-07-07,6540.0,6540.0,,,,,6060.0,
2020-07-06,5540.0,5950.0,,,,,5890.0,
2020-07-03,5500.0,5600.0,,,,,5570.0,
2020-07-02,5590.0,5590.0,,,,,5530.0,
2020-07-01,5440.0,5700.0,,,,,5500.0,
2020-06-30,5590.0,5640.0,,,,,5420.0,
2020-06-29,5470.0,5670.0,,,,,5420.0,
2020-06-26,5500.0,5710.0,,,,,5550.0,
2020-06-25,5590.0,5700.0,,,,,5440.0,
2020-06-24,5560.0,5680.0,,,,,5590.0,
2020-06-23,5480.0,5950.0,,,,,5560.0,
2020-06-22,5640.0,5660.0,,,,,5470.0,
2020-06-19,5400.0,5630.0,,,,,5630.0,
2020-06-18,5370.0,5410.0,,,,,5360.0,
2020-06-17,5210.0,5500.0,,,,,5320.0,
2020-06-16,5170.0,5360.0,,,,,5260.0,
2020-06-15,5830.0,5890.0,,,,,5040.0,
2020-06-12,5570.0,5900.0,,,,,5820.0,
2020-06-11,6500.0,6540.0,,,,,6130.0,
2020-06-10,6760.0,6820.0,,,,,6540.0,
2020-06-09,6930.0,6940.0,,,,,6780.0,
2020-06-08,6530.0,7460.0,,,,,6850.0,
2020-06-05,6780.0,6880.0,,,,,6520.0,
2020-06-04,6550.0,7100.0,,,,,6650.0,
2020-06-03,6720.0,6790.0,,,,,6550.0,
2020-06-02,6670.0,6930.0,,,,,6830.0,
2020-06-01,6510.0,7190.0,,,,,6600.0,
2020-05-29,5440.0,6980.0,,,,,6600.0,
2020-05-28,5460.0,5780.0,,,,,5370.0,
2020-05-27,5320.0,5520.0,,,,,5410.0,
2020-05-26,5400.0,5500.0,,,,,5350.0,
2020-05-25,5170.0,5300.0,,,,,5280.0,
2020-05-22,5240.0,5250.0,,,,,5110.0,
2020-05-21,5500.0,5530.0,,,,,5240.0,
2020-05-20,5050.0,5380.0,,,,,5380.0,
2020-05-19,4900.0,5060.0,,,,,5050.0,
2020-05-18,5050.0,5050.0,,,,,4875.0,
2020-05-15,5210.0,5210.0,,,,,4985.0,
2020-05-14,4975.0,5250.0,,,,,5130.0,
2020-05-13,4895.0,4955.0,,,,,4915.0,
2020-05-12,5100.0,5120.0,,,,,4975.0,
2020-05-11,5120.0,5160.0,,,,,5090.0,
2020-05-08,4995.0,5240.0,,,,,5200.0,
2020-05-07,4985.0,5030.0,,,,,4995.0,
2020-05-06,4990.0,5130.0,,,,,5030.0,
2020-05-04,4400.0,5300.0,,,,,4980.0,
2020-04-29,4395.0,4490.0,,,,,4410.0,
2020-04-28,4550.0,4555.0,,,,,4420.0,
2020-04-27,4465.0,4600.0,,,,,4485.0,
2020-04-24,4585.0,4675.0,,,,,4480.0,
2020-04-23,4450.0,4585.0,,,,,4580.0,
2020-04-22,4430.0,4450.0,,,,,4450.0,
2020-04-21,4650.0,4700.0,,,,,4470.0,
2020-04-20,4550.0,4770.0,,,,,4690.0,
2020-04-17,4480.0,4640.0,,,,,4540.0,
2020-04-16,4360.0,4420.0,,,,,4380.0,
2020-04-14,4300.0,4475.0,,,,,4360.0,
2020-04-13,4455.0,4455.0,,,,,4225.0,
2020-04-10,4435.0,4585.0,,,,,4455.0,
2020-04-09,4480.0,4615.0,,,,,4410.0,
2020-04-08,4470.0,4470.0,,,,,4350.0,
2020-04-07,4350.0,4440.0,,,,,4430.0,
2020-04-06,3900.0,4420.0,,,,,4255.0,
2020-04-03,3850.0,3910.0,,,,,3840.0,
2020-04-02,3670.0,3855.0,,,,,3830.0,
2020-04-01,3600.0,3955.0,,,,,3630.0,
2020-03-31,3340.0,3625.0,,,,,3500.0,
2020-03-30,3180.0,3265.0,,,,,3240.0,
2020-03-27,3340.0,3365.0,,,,,3255.0,
2020-03-26,3035.0,3420.0,,,,,3155.0,
2020-03-25,3000.0,3095.0,,,,,3015.0,
2020-03-24,2930.0,2940.0,,,,,2845.0,
2020-03-23,2895.0,2900.0,,,,,2685.0,
2020-03-20,2845.0,3050.0,,,,,3005.0,
2020-03-19,3400.0,3540.0,,,,,2870.0,
2020-03-18,3560.0,3740.0,,,,,3375.0,
2020-03-17,3285.0,3650.0,,,,,3550.0,
2020-03-16,3800.0,4000.0,,,,,3490.0,
2020-03-13,3915.0,4100.0,,,,,3750.0,
2020-03-12,4750.0,4750.0,,,,,4345.0,
2020-03-11,5040.0,5120.0,,,,,4780.0,
2020-03-10,4810.0,5060.0,,,,,5010.0,
2020-03-09,5380.0,5380.0,,,,,4925.0,
2020-03-06,5510.0,5620.0,,,,,5420.0,
2020-03-05,5680.0,5740.0,,,,,5610.0,
2020-03-04,5330.0,5700.0,,,,,5570.0,
2020-03-03,5600.0,5600.0,,,,,5410.0,
2020-03-02,5250.0,5480.0,,,,,5390.0,
2020-02-28,5610.0,5690.0,,,,,5270.0,
2020-02-27,6030.0,6100.0,,,,,5760.0,
2020-02-26,6010.0,6170.0,,,,,6020.0,
2020-02-25,6040.0,6300.0,,,,,6220.0,
2020-02-24,6400.0,6520.0,,,,,6200.0,
2020-02-21,6940.0,6940.0,,,,,6720.0,
2020-02-20,7050.0,7080.0,,,,,6940.0,
2020-02-19,7040.0,7060.0,,,,,7050.0,
2020-02-18,7170.0,7170.0,,,,,6970.0,
2020-02-17,7230.0,7230.0,,,,,7140.0,
2020-02-14,7230.0,7250.0,,,,,7190.0,
2020-02-13,7410.0,7410.0,,,,,7180.0,
2020-02-12,7310.0,7340.0,,,,,7320.0,
2020-02-11,7230.0,7360.0,,,,,7340.0,
2020-02-10,7300.0,7320.0,,,,,7250.0,
2020-02-07,7000.0,7350.0,,,,,7200.0,
2020-02-06,6990.0,7080.0,,,,,7000.0,
2020-02-05,7040.0,7090.0,,,,,6930.0,
2020-02-04,6550.0,7070.0,,,,,6980.0,
2020-02-03,6520.0,6670.0,,,,,6590.0,
2020-01-31,6910.0,7010.0,,,,,6700.0,
2020-01-30,7090.0,7100.0,,,,,6890.0,
2020-01-29,7010.0,7160.0,,,,,7050.0,
2020-01-28,6810.0,7210.0,,,,,7000.0,
2020-01-23,7010.0,7090.0,,,,,7040.0,
2020-01-22,7020.0,7140.0,,,,,7060.0,
2020-01-21,7070.0,7070.0,,,,,7010.0,
2020-01-20,7010.0,7050.0,,,,,7010.0,
2020-01-17,6930.0,6950.0,,,,,6950.0,
2020-01-16,6730.0,6930.0,,,,,6860.0,
2020-01-15,6760.0,6810.0,,,,,6730.0,
2020-01-14,6730.0,6840.0,,,,,6730.0,
2020-01-13,6690.0,6780.0,,,,,6780.0,
2020-01-10,6670.0,6750.0,,,,,6720.0,
2020-01-09,6550.0,6670.0,,,,,6580.0,
2020-01-08,6780.0,6780.0,,,,,6340.0,
2020-01-07,6780.0,6850.0,,,,,6780.0,
2020-01-06,6890.0,6890.0,,,,,6790.0,
2020-01-03,6980.0,7040.0,,,,,6970.0,
2020-01-02,6930.0,6940.0,,,,,6940.0,
2019-12-30,6820.0,6860.0,,,,,6850.0,
2019-12-27,6660.0,6790.0,,,,,6790.0,
2019-12-26,6700.0,6740.0,,,,,6630.0,
2019-12-24,6800.0,6940.0,,,,,6659.8649,
2019-12-23,7000.0,7010.0,,,,,6769.3694,
2019-12-20,7030.0,7060.0,,,,,6968.4685,
2019-12-19,7020.0,7150.0,,,,,6988.3784,
2019-12-18,7050.0,7100.0,,,,,7018.2432,
2019-12-17,7150.0,7200.0,,,,,6968.4685,
2019-12-16,7200.0,7280.0,,,,,7137.7027,
2019-12-13,7180.0,7230.0,,,,,7157.6126,
2019-12-12,7150.0,7210.0,,,,,7077.973,
2019-12-11,7240.0,7240.0,,,,,7087.9279,
2019-12-10,7320.0,7360.0,,,,,7167.5676,
2019-12-09,7230.0,7360.0,,,,,7187.4775,
2019-12-06,6870.0,7240.0,,,,,7157.6126,
2019-12-05,7030.0,7080.0,,,,,6839.0541,
2019-12-04,7110.0,7190.0,,,,,6928.6486,
2019-12-03,7040.0,7250.0,,,,,7077.973,
2019-12-02,6950.0,7190.0,,,,,7068.018,
2019-11-29,6860.0,6970.0,,,,,6898.7838,
2019-11-28,6860.0,6860.0,,,,,6819.1441,
2019-11-27,6890.0,6910.0,,,,,6819.1441,
2019-11-26,6650.0,6890.0,,,,,6799.2342,
2019-11-25,6500.0,6660.0,,,,,6630.0,
2019-11-22,6590.0,6690.0,,,,,6450.8108,
2019-11-21,6610.0,6830.0,,,,,6550.3604,
2019-11-20,6900.0,6950.0,,,,,6639.955,
2019-11-19,7070.0,7100.0,,,,,6918.6937,
2019-11-18,6970.0,7080.0,,,,,7018.2432,
2019-11-15,6890.0,7020.0,,,,,6978.4234,
2019-11-14,6980.0,7090.0,,,,,6898.7838,
2019-11-13,6950.0,6980.0,,,,,6898.7838,
2019-11-12,6990.0,7050.0,,,,,6888.8288,
2019-11-11,6970.0,7080.0,,,,,6938.6036,
2019-11-08,7100.0,7160.0,,,,,6978.4234,
2019-11-07,7210.0,7220.0,,,,,7018.2432,
2019-11-06,7200.0,7270.0,,,,,7117.7928,
2019-11-05,7250.0,7480.0,,,,,7087.9279,
2019-11-04,7140.0,7310.0,,,,,7147.6577,
2019-11-01,7260.0,7420.0,,,,,7087.9279,
2019-10-31,7000.0,7270.0,,,,,7227.2973,
2019-10-30,7070.0,7070.0,,,,,6888.8288,
2019-10-29,7100.0,7140.0,,,,,6988.3784,
2019-10-28,6850.0,7090.0,,,,,6938.6036,
2019-10-25,6950.0,7060.0,,,,,6809.1892,
2019-10-24,6850.0,7030.0,,,,,6918.6937,
2019-10-23,7120.0,7150.0,,,,,6849.009,
2019-10-22,7160.0,7300.0,,,,,7087.9279,
2019-10-21,7600.0,7650.0,,,,,7137.7027,
2019-10-18,7270.0,7300.0,,,,,7177.5225,
2019-10-17,7330.0,7410.0,,,,,7167.5676,
2019-10-16,7290.0,7480.0,,,,,7247.2072,
2019-10-15,6900.0,7440.0,,,,,7257.1622,
2019-10-14,6890.0,6970.0,,,,,6868.9189,
2019-10-11,6570.0,6860.0,,,,,6769.3694,
2019-10-10,6460.0,6630.0,,,,,6540.4054,
2019-10-08,6560.0,6580.0,,,,,6460.7658,
2019-10-07,6520.0,6640.0,,,,,6550.3604,
2019-10-04,6730.0,6730.0,,,,,6560.3153,
2019-10-02,6670.0,6730.0,,,,,6699.6847,
2019-10-01,6790.0,7080.0,,,,,6689.7297,
2019-09-30,6640.0,6880.0,,,,,6749.4595,
2019-09-27,6550.0,6650.0,,,,,6600.1351,
2019-09-26,6680.0,6710.0,,,,,6600.1351,
2019-09-25,6700.0,6710.0,,,,,6600.1351,
2019-09-24,6720.0,6760.0,,,,,6679.7748,
2019-09-23,6740.0,6800.0,,,,,6709.6396,
2019-09-20,6850.0,6850.0,,,,,6709.6396,
2019-09-19,6740.0,6860.0,,,,,6819.1441,
